connector,status,column_number,column_name,pre_value,single_word
ctdeeassoc,FALSE,26,studycountries,none,FALSE
ctdeeassoc,FALSE,27,stateorprovince,none,FALSE
ctdeeassoc,FALSE,28,citytownregionarea,none,FALSE
ctdeeassoc,FALSE,30,outcomerelationship,none,FALSE
ctdeeassoc,FALSE,31,diseasename,none,FALSE
ctdeeassoc,FALSE,32,diseaseid,none,FALSE
ctdeeassoc,FALSE,33,phenotypename,none,FALSE
ctdeeassoc,FALSE,34,phenotypeid,none,FALSE
ctdeeassoc,FALSE,35,phenotypeactiondegreetype,none,FALSE
ctdeeassoc,FALSE,36,anatomy,none,FALSE
ctdeeassoc,FALSE,37,exposureoutcomenotes,none,FALSE
ctdeeassoc,FALSE,38,reference,none,FALSE
ctdeeassoc,FALSE,39,associatedstudytitles,none,FALSE
ctdeeassoc,FALSE,40,enrollmentstartyear,none,FALSE
ctdeeassoc,FALSE,41,enrollmentendyear,none,FALSE
ctdeeassoc,FALSE,42,studyfactors,none,FALSE
ctdeeassoc,FALSE,21,exposuremarkerid,none,FALSE
ctdeeassoc,FALSE,20,exposuremarker,none,FALSE
ctdeeassoc,FALSE,1,exposurestressorid,none,FALSE
ctdeeassoc,FALSE,0,exposurestressorname,none,FALSE
ctdpgodaso,TRUE,1,goid,none,FALSE
ctdpgodaso,TRUE,3,diseaseid,none,FALSE
ctdpgodaso,TRUE,5,inferencechemicalnames,none,FALSE
ctdpgodaso,FALSE,0,goname,none,FALSE
ctdpgodaso,FALSE,2,diseasename,none,FALSE
ctdpgodaso,FALSE,4,inferencechemicalqty,none,FALSE
ctdpgodaso,FALSE,6,inferencegeneqty,none,FALSE
ctdpgodaso,FALSE,7,inferencegenesymbols,none,FALSE
ctdpgodcca,FALSE,4,inferencechemicalqty,none,FALSE
ctdpgodcca,FALSE,6,inferencegeneqty,none,FALSE
ctdpgodcca,FALSE,0,goname,none,FALSE
ctdpgodcca,FALSE,2,diseasename,none,FALSE
ctdpgodcca,TRUE,1,goid,none,FALSE
ctdpgodcca,TRUE,3,diseaseid,none,FALSE
ctdpgodcca,TRUE,5,inferencechemicalnames,none,FALSE
ctdpgodcca,TRUE,7,inferencegenesymbols,none,FALSE
ctdpgodmfa,FALSE,4,inferencechemicalqty,none,FALSE
ctdpgodmfa,TRUE,3,diseaseid,none,FALSE
ctdpgodmfa,TRUE,5,inferencechemicalnames,none,FALSE
ctdpgodmfa,TRUE,7,inferencegenesymbols,none,FALSE
ctdpgodmfa,FALSE,0,goname,none,FALSE
ctdpgodmfa,FALSE,2,diseasename,none,FALSE
ctdpgodmfa,TRUE,1,goid,none,FALSE
ctdpgodmfa,FALSE,6,inferencegeneqty,none,FALSE
hmdbsweat,FALSE,31,chebi_id,none,FALSE
hmdbsweat,FALSE,44,protein_associations,none,FALSE
hmdbsweat,FALSE,0,version,none,FALSE
hmdbsweat,FALSE,1,creation_date,none,FALSE
hmdbsweat,FALSE,2,update_date,none,FALSE
hmdbsweat,FALSE,3,accession,none,FALSE
hmdbsweat,FALSE,4,status,none,FALSE
hmdbsweat,FALSE,5,secondary_accessions,none,FALSE
hmdbsweat,FALSE,6,name,none,FALSE
hmdbsweat,FALSE,8,synonyms,none,FALSE
hmdbsweat,FALSE,9,chemical_formula,none,FALSE
hmdbsweat,FALSE,10,average_molecular_weight,none,FALSE
hmdbsweat,FALSE,11,monisotopic_molecular_weight,none,FALSE
hmdbsweat,FALSE,12,iupac_name,none,FALSE
hmdbsweat,FALSE,13,traditional_iupac,none,FALSE
hmdbsweat,FALSE,14,cas_registry_number,none,FALSE
hmdbsweat,FALSE,15,smiles,none,FALSE
hmdbsweat,FALSE,16,inchi,none,FALSE
hmdbsweat,FALSE,17,inchikey,none,FALSE
hmdbsweat,FALSE,18,taxonomy,none,FALSE
hmdbsweat,FALSE,19,ontology,none,FALSE
hmdbsweat,FALSE,20,state,none,FALSE
hmdbsweat,FALSE,21,experimental_properties,none,FALSE
hmdbsweat,FALSE,22,predicted_properties,none,FALSE
hmdbsweat,FALSE,23,spectra,none,FALSE
hmdbsweat,FALSE,24,biological_properties,none,FALSE
hmdbsweat,FALSE,25,normal_concentrations,none,FALSE
hmdbsweat,FALSE,26,abnormal_concentrations,none,FALSE
hmdbsweat,FALSE,27,diseases,none,FALSE
hmdbsweat,FALSE,28,foodb_id,none,FALSE
hmdbsweat,FALSE,29,kegg_id,none,FALSE
hmdbsweat,FALSE,30,chemspider_id,none,FALSE
hmdbsweat,FALSE,32,pubchem_compound_id,none,FALSE
hmdbsweat,FALSE,33,pdb_id,none,FALSE
hmdbsweat,FALSE,34,biocyc_id,none,FALSE
hmdbsweat,FALSE,41,vmh_id,none,FALSE
hmdbsweat,FALSE,42,synthesis_reference,none,FALSE
hmdbsweat,FALSE,43,general_references,none,FALSE
hmdbsweat,FALSE,45,fbonto_id,none,FALSE
hmdbsweat,TRUE,7,description,none,FALSE
hmdbsweat,FALSE,35,drugbank_id,none,FALSE
hmdbsweat,FALSE,36,phenol_explorer_compound_id,none,FALSE
hmdbsweat,FALSE,37,wikipedia_id,none,FALSE
hmdbsweat,FALSE,38,knapsack_id,none,FALSE
hmdbsweat,FALSE,39,bigg_id,none,FALSE
hmdbsweat,FALSE,40,metlin_id,none,FALSE
hmdballm,FALSE,1,creation_date,none,FALSE
hmdballm,FALSE,26,abnormal_concentrations,none,FALSE
hmdballm,FALSE,27,diseases,none,FALSE
hmdballm,FALSE,28,chemspider_id,none,FALSE
hmdballm,FALSE,29,drugbank_id,none,FALSE
hmdballm,FALSE,30,foodb_id,none,FALSE
hmdballm,FALSE,31,pubchem_compound_id,none,FALSE
hmdballm,FALSE,32,pdb_id,none,FALSE
hmdballm,FALSE,33,chebi_id,none,FALSE
hmdballm,FALSE,34,phenol_explorer_compound_id,none,FALSE
hmdballm,FALSE,35,knapsack_id,none,FALSE
hmdballm,FALSE,36,kegg_id,none,FALSE
hmdballm,FALSE,37,biocyc_id,none,FALSE
hmdballm,FALSE,38,bigg_id,none,FALSE
hmdballm,FALSE,39,wikipedia_id,none,FALSE
hmdballm,FALSE,40,metlin_id,none,FALSE
hmdballm,FALSE,41,vmh_id,none,FALSE
hmdballm,FALSE,42,fbonto_id,none,FALSE
hmdballm,FALSE,43,synthesis_reference,none,FALSE
hmdballm,FALSE,44,general_references,none,FALSE
hmdballm,FALSE,45,protein_associations,none,FALSE
hmdballm,TRUE,7,description,none,FALSE
hmdballm,FALSE,25,normal_concentrations,none,FALSE
hmdballm,FALSE,24,biological_properties,none,FALSE
hmdballm,FALSE,23,spectra,none,FALSE
hmdballm,FALSE,22,predicted_properties,none,FALSE
hmdballm,FALSE,21,experimental_properties,none,FALSE
hmdballm,FALSE,20,state,none,FALSE
hmdballm,FALSE,19,ontology,none,FALSE
hmdballm,FALSE,18,taxonomy,none,FALSE
hmdballm,FALSE,17,inchikey,none,FALSE
hmdballm,FALSE,16,inchi,none,FALSE
hmdballm,FALSE,15,smiles,none,FALSE
hmdballm,FALSE,3,accession,none,FALSE
hmdballm,FALSE,14,cas_registry_number,none,FALSE
hmdballm,FALSE,13,traditional_iupac,none,FALSE
hmdballm,FALSE,12,iupac_name,none,FALSE
hmdballm,FALSE,11,monisotopic_molecular_weight,none,FALSE
hmdballm,FALSE,10,average_molecular_weight,none,FALSE
hmdballm,FALSE,9,chemical_formula,none,FALSE
hmdballm,FALSE,8,synonyms,none,FALSE
hmdballm,FALSE,6,name,none,FALSE
hmdballm,FALSE,5,secondary_accessions,none,FALSE
hmdballm,FALSE,2,update_date,none,FALSE
hmdballm,FALSE,4,status,none,FALSE
hmdballm,FALSE,0,version,none,FALSE
hmdburine,FALSE,39,wikipedia_id,none,FALSE
hmdburine,FALSE,0,version,none,FALSE
hmdburine,FALSE,1,creation_date,none,FALSE
hmdburine,FALSE,2,update_date,none,FALSE
hmdburine,FALSE,3,accession,none,FALSE
hmdburine,FALSE,4,status,none,FALSE
hmdburine,FALSE,5,secondary_accessions,none,FALSE
hmdburine,FALSE,6,name,none,FALSE
hmdburine,FALSE,8,synonyms,none,FALSE
hmdburine,FALSE,9,chemical_formula,none,FALSE
hmdburine,FALSE,10,average_molecular_weight,none,FALSE
hmdburine,FALSE,11,monisotopic_molecular_weight,none,FALSE
hmdburine,FALSE,12,iupac_name,none,FALSE
hmdburine,FALSE,13,traditional_iupac,none,FALSE
hmdburine,FALSE,14,cas_registry_number,none,FALSE
hmdburine,FALSE,15,smiles,none,FALSE
hmdburine,FALSE,16,inchi,none,FALSE
hmdburine,FALSE,17,inchikey,none,FALSE
hmdburine,FALSE,18,taxonomy,none,FALSE
hmdburine,FALSE,19,ontology,none,FALSE
hmdburine,FALSE,20,state,none,FALSE
hmdburine,FALSE,21,experimental_properties,none,FALSE
hmdburine,FALSE,22,predicted_properties,none,FALSE
hmdburine,FALSE,23,spectra,none,FALSE
hmdburine,FALSE,24,biological_properties,none,FALSE
hmdburine,FALSE,25,normal_concentrations,none,FALSE
hmdburine,FALSE,26,abnormal_concentrations,none,FALSE
hmdburine,FALSE,27,diseases,none,FALSE
hmdburine,FALSE,28,chemspider_id,none,FALSE
hmdburine,FALSE,29,drugbank_id,none,FALSE
hmdburine,FALSE,30,foodb_id,none,FALSE
hmdburine,FALSE,31,pubchem_compound_id,none,FALSE
hmdburine,FALSE,32,pdb_id,none,FALSE
hmdburine,FALSE,33,chebi_id,none,FALSE
hmdburine,FALSE,34,phenol_explorer_compound_id,none,FALSE
hmdburine,FALSE,35,knapsack_id,none,FALSE
hmdburine,FALSE,36,kegg_id,none,FALSE
hmdburine,FALSE,37,biocyc_id,none,FALSE
hmdburine,FALSE,38,bigg_id,none,FALSE
hmdburine,FALSE,40,metlin_id,none,FALSE
hmdburine,FALSE,41,vmh_id,none,FALSE
hmdburine,FALSE,42,fbonto_id,none,FALSE
hmdburine,FALSE,43,synthesis_reference,none,FALSE
hmdburine,FALSE,44,general_references,none,FALSE
hmdburine,FALSE,45,protein_associations,none,FALSE
hmdburine,TRUE,7,description,none,FALSE
hmdbcsf,FALSE,40,metlin_id,none,FALSE
hmdbcsf,FALSE,39,wikipedia_id,none,FALSE
hmdbcsf,FALSE,38,bigg_id,none,FALSE
hmdbcsf,FALSE,37,biocyc_id,none,FALSE
hmdbcsf,FALSE,36,kegg_id,none,FALSE
hmdbcsf,FALSE,35,knapsack_id,none,FALSE
hmdbcsf,FALSE,34,phenol_explorer_compound_id,none,FALSE
hmdbcsf,FALSE,33,chebi_id,none,FALSE
hmdbcsf,FALSE,32,pdb_id,none,FALSE
hmdbcsf,FALSE,31,pubchem_compound_id,none,FALSE
hmdbcsf,FALSE,30,foodb_id,none,FALSE
hmdbcsf,FALSE,29,drugbank_id,none,FALSE
hmdbcsf,FALSE,28,chemspider_id,none,FALSE
hmdbcsf,FALSE,27,diseases,none,FALSE
hmdbcsf,FALSE,26,abnormal_concentrations,none,FALSE
hmdbcsf,FALSE,25,normal_concentrations,none,FALSE
hmdbcsf,FALSE,24,biological_properties,none,FALSE
hmdbcsf,FALSE,23,spectra,none,FALSE
hmdbcsf,FALSE,22,predicted_properties,none,FALSE
hmdbcsf,FALSE,21,experimental_properties,none,FALSE
hmdbcsf,FALSE,20,state,none,FALSE
hmdbcsf,FALSE,19,ontology,none,FALSE
hmdbcsf,FALSE,18,taxonomy,none,FALSE
hmdbcsf,FALSE,17,inchikey,none,FALSE
hmdbcsf,FALSE,16,inchi,none,FALSE
hmdbcsf,FALSE,15,smiles,none,FALSE
hmdbcsf,FALSE,14,cas_registry_number,none,FALSE
hmdbcsf,FALSE,13,traditional_iupac,none,FALSE
hmdbcsf,FALSE,12,iupac_name,none,FALSE
hmdbcsf,FALSE,11,monisotopic_molecular_weight,none,FALSE
hmdbcsf,FALSE,10,average_molecular_weight,none,FALSE
hmdbcsf,FALSE,9,chemical_formula,none,FALSE
hmdbcsf,FALSE,8,synonyms,none,FALSE
hmdbcsf,FALSE,6,name,none,FALSE
hmdbcsf,FALSE,43,synthesis_reference,none,FALSE
hmdbcsf,FALSE,5,secondary_accessions,none,FALSE
hmdbcsf,FALSE,4,status,none,FALSE
hmdbcsf,FALSE,3,accession,none,FALSE
hmdbcsf,FALSE,2,update_date,none,FALSE
hmdbcsf,FALSE,1,creation_date,none,FALSE
hmdbcsf,FALSE,0,version,none,FALSE
hmdbcsf,FALSE,42,fbonto_id,none,FALSE
hmdbcsf,FALSE,41,vmh_id,none,FALSE
hmdbcsf,TRUE,7,description,none,FALSE
hmdbcsf,FALSE,45,protein_associations,none,FALSE
hmdbcsf,FALSE,44,general_references,none,FALSE
hmdbsaliva,FALSE,17,inchikey,none,FALSE
hmdbsaliva,FALSE,27,diseases,none,FALSE
hmdbsaliva,TRUE,7,description,none,FALSE
hmdbsaliva,FALSE,28,chemspider_id,none,FALSE
hmdbsaliva,FALSE,29,drugbank_id,none,FALSE
hmdbsaliva,FALSE,30,foodb_id,none,FALSE
hmdbsaliva,FALSE,31,pubchem_compound_id,none,FALSE
hmdbsaliva,FALSE,32,pdb_id,none,FALSE
hmdbsaliva,FALSE,33,chebi_id,none,FALSE
hmdbsaliva,FALSE,34,phenol_explorer_compound_id,none,FALSE
hmdbsaliva,FALSE,35,knapsack_id,none,FALSE
hmdbsaliva,FALSE,36,kegg_id,none,FALSE
hmdbsaliva,FALSE,37,biocyc_id,none,FALSE
hmdbsaliva,FALSE,38,bigg_id,none,FALSE
hmdbsaliva,FALSE,39,wikipedia_id,none,FALSE
hmdbsaliva,FALSE,40,metlin_id,none,FALSE
hmdbsaliva,FALSE,41,vmh_id,none,FALSE
hmdbsaliva,FALSE,42,fbonto_id,none,FALSE
hmdbsaliva,FALSE,43,synthesis_reference,none,FALSE
hmdbsaliva,FALSE,44,general_references,none,FALSE
hmdbsaliva,FALSE,45,protein_associations,none,FALSE
hmdbsaliva,FALSE,0,version,none,FALSE
hmdbsaliva,FALSE,1,creation_date,none,FALSE
hmdbsaliva,FALSE,2,update_date,none,FALSE
hmdbsaliva,FALSE,3,accession,none,FALSE
hmdbsaliva,FALSE,4,status,none,FALSE
hmdbsaliva,FALSE,5,secondary_accessions,none,FALSE
hmdbsaliva,FALSE,6,name,none,FALSE
hmdbsaliva,FALSE,8,synonyms,none,FALSE
hmdbsaliva,FALSE,9,chemical_formula,none,FALSE
hmdbsaliva,FALSE,10,average_molecular_weight,none,FALSE
hmdbsaliva,FALSE,11,monisotopic_molecular_weight,none,FALSE
hmdbsaliva,FALSE,12,iupac_name,none,FALSE
hmdbsaliva,FALSE,13,traditional_iupac,none,FALSE
hmdbsaliva,FALSE,14,cas_registry_number,none,FALSE
hmdbsaliva,FALSE,15,smiles,none,FALSE
hmdbsaliva,FALSE,16,inchi,none,FALSE
hmdbsaliva,FALSE,18,taxonomy,none,FALSE
hmdbsaliva,FALSE,19,ontology,none,FALSE
hmdbsaliva,FALSE,20,state,none,FALSE
hmdbsaliva,FALSE,21,experimental_properties,none,FALSE
hmdbsaliva,FALSE,22,predicted_properties,none,FALSE
hmdbsaliva,FALSE,23,spectra,none,FALSE
hmdbsaliva,FALSE,24,biological_properties,none,FALSE
hmdbsaliva,FALSE,25,normal_concentrations,none,FALSE
hmdbsaliva,FALSE,26,abnormal_concentrations,none,FALSE
hmdbfeces,FALSE,3,accession,none,FALSE
hmdbfeces,FALSE,28,chemspider_id,none,FALSE
hmdbfeces,FALSE,29,drugbank_id,none,FALSE
hmdbfeces,FALSE,30,foodb_id,none,FALSE
hmdbfeces,FALSE,31,pubchem_compound_id,none,FALSE
hmdbfeces,FALSE,32,pdb_id,none,FALSE
hmdbfeces,FALSE,33,chebi_id,none,FALSE
hmdbfeces,FALSE,34,phenol_explorer_compound_id,none,FALSE
hmdbfeces,FALSE,35,knapsack_id,none,FALSE
hmdbfeces,FALSE,36,kegg_id,none,FALSE
hmdbfeces,FALSE,37,biocyc_id,none,FALSE
hmdbfeces,FALSE,38,bigg_id,none,FALSE
hmdbfeces,FALSE,39,wikipedia_id,none,FALSE
hmdbfeces,FALSE,40,metlin_id,none,FALSE
hmdbfeces,FALSE,41,vmh_id,none,FALSE
hmdbfeces,FALSE,42,fbonto_id,none,FALSE
hmdbfeces,FALSE,43,synthesis_reference,none,FALSE
hmdbfeces,FALSE,44,general_references,none,FALSE
hmdbfeces,FALSE,45,protein_associations,none,FALSE
hmdbfeces,FALSE,26,abnormal_concentrations,none,FALSE
hmdbfeces,FALSE,25,normal_concentrations,none,FALSE
hmdbfeces,FALSE,24,biological_properties,none,FALSE
hmdbfeces,FALSE,23,spectra,none,FALSE
hmdbfeces,FALSE,22,predicted_properties,none,FALSE
hmdbfeces,FALSE,21,experimental_properties,none,FALSE
hmdbfeces,FALSE,20,state,none,FALSE
hmdbfeces,FALSE,19,ontology,none,FALSE
hmdbfeces,FALSE,18,taxonomy,none,FALSE
hmdbfeces,FALSE,17,inchikey,none,FALSE
hmdbfeces,FALSE,16,inchi,none,FALSE
hmdbfeces,FALSE,15,smiles,none,FALSE
hmdbfeces,FALSE,14,cas_registry_number,none,FALSE
hmdbfeces,FALSE,13,traditional_iupac,none,FALSE
hmdbfeces,FALSE,12,iupac_name,none,FALSE
hmdbfeces,FALSE,11,monisotopic_molecular_weight,none,FALSE
hmdbfeces,FALSE,10,average_molecular_weight,none,FALSE
hmdbfeces,FALSE,9,chemical_formula,none,FALSE
hmdbfeces,FALSE,8,synonyms,none,FALSE
hmdbfeces,FALSE,6,name,none,FALSE
hmdbfeces,FALSE,5,secondary_accessions,none,FALSE
hmdbfeces,FALSE,4,status,none,FALSE
hmdbfeces,FALSE,27,diseases,none,FALSE
hmdbfeces,FALSE,2,update_date,none,FALSE
hmdbfeces,FALSE,1,creation_date,none,FALSE
hmdbfeces,FALSE,0,version,none,FALSE
hmdbfeces,TRUE,7,description,none,FALSE
